412.4 -49.52892378 0 
412.8 -49.54159207 0 
413.2 -49.52552861 0 
413.6 -49.59202263 0 
414 -49.60178559 0 
414.4 -49.5557148 0 
414.8 -49.55497988 0 
415.2 -49.52786865 0 
415.6 -49.50037983 0 
416 -49.55445195 0 
416.4 -49.60311785 0 
416.8 -49.60914469 0 
417.2 -49.55053365 0 
417.6 -49.4543208 0 
418 -49.39919923 0 
418.4 -49.44998514 0 
418.8 -49.4497126 0 
419.2 -49.49258796 0 
419.6 -49.47613098 0 
420 -49.40247873 0 
420.4 -49.38759644 0 
420.8 -49.40179376 0 
421.2 -49.40085809 0 
421.6 -49.44497594 0 
422 -49.43690645 0 
422.4 -49.44089174 0 
422.8 -49.48422924 0 
423.2 -49.55663628 0 
423.6 -49.5919296 0 
424 -49.55716421 0 
424.4 -49.50751671 0 
424.8 -49.49629345 0 
425.2 -49.47889099 0 
425.6 -49.45581193 0 
426 -49.45312128 0 
426.4 -49.45017324 0 
426.8 -49.44413407 0 
427.2 -49.47528156 0 
427.6 -49.43306777 0 
428 -49.39324232 0 
428.4 -49.40261329 0 
428.8 -49.36550535 0 
429.2 -49.39026559 0 
429.6 -49.40871685 0 
430 -49.3715255 0 
430.4 -49.36145646 0 
430.8 -49.39574658 0 
431.2 -49.38792953 0 
431.6 -49.30820686 0 
432 -49.29860515 0 
432.4 -49.30884702 0 
432.8 -49.340945 0 
433.2 -49.41170828 0 
433.6 -49.41006078 0 
434 -49.42100022 0 
434.4 -49.40672742 0 
434.8 -49.39906586 0 
435.2 -49.47550325 0 
435.6 -49.50055365 0 
436 -49.40696998 0 
436.4 -49.42045069 0 
436.8 -49.4510686 0 
437.2 -49.41781642 0 
437.6 -49.3936182 0 
438 -49.36505551 0 
438.4 -49.32673299 0 
438.8 -49.36695237 0 
439.2 -49.35310324 0 
439.6 -49.26781557 0 
440 -49.26868293 0 
440.4 -49.24090132 0 
440.8 -49.17378586 0 
441.2 -49.17926272 0 
441.6 -49.091843 0 
442 -49.08385165 0 
442.4 -49.11113324 0 
442.8 -49.10622456 0 
443.2 -49.13485115 0 
443.6 -49.1513437 0 
444 -49.08617769 0 
444.4 -49.13046546 0 
444.8 -49.1206039 0 
445.2 -49.11680351 0 
445.6 -49.11876423 0 
446 -49.15336055 0 
446.4 -49.15589085 0 
446.8 -49.16999243 0 
447.2 -49.18747652 0 
447.6 -49.22955106 0 
448 -49.19826371 0 
448.4 -49.11989349 0 
448.8 -49.10552549 0 
449.2 -49.14971168 0 
449.6 -49.13443666 0 
450 -49.08567182 0 
450.4 -49.02658188 0 
450.8 -49.04536324 0 
451.2 -49.05498633 0 
451.6 -49.05578065 0 
452 -49.10610257 0 
452.4 -49.16443305 0 
452.8 -49.16248807 0 
453.2 -49.03096473 0 
453.6 -48.97370291 0 
454 -48.91996225 0 
454.4 -48.88869291 0 
454.8 -48.95101215 0 
455.2 -48.92972976 0 
455.6 -48.91516753 0 
456 -48.97548413 0 
456.4 -48.93666837 0 
456.8 -48.98500496 0 
457.2 -48.94426247 0 
457.6 -48.85031986 0 
458 -48.82052009 0 
458.4 -48.8098148 0 
458.8 -48.79548241 0 
459.2 -48.85731181 0 
459.6 -48.81342676 0 
460 -48.76318277 0 
460.4 -48.75788209 0 
460.8 -48.75951315 0 
461.2 -48.78329487 0 
461.6 -48.81592826 0 
462 -48.75483253 0 
462.4 -48.66112192 0 
462.8 -48.61927691 0 
463.2 -48.55915544 0 
463.6 -48.43025017 0 
464 -48.45765826 0 
464.4 -48.44142656 0 
464.8 -48.42690111 0 
465.2 -48.42754636 0 
465.6 -48.48333617 0 
466 -48.59439108 0 
466.4 -48.52876566 0 
466.8 -48.51831547 0 
467.2 -48.46146905 0 
467.6 -48.36215233 0 
468 -48.32456848 0 
468.4 -48.32476181 0 
468.8 -48.32627918 0 
469.2 -48.28843975 0 
469.6 -48.21192261 0 
470 -48.119772 0 
470.4 -48.14365992 0 
470.8 -48.11451157 0 
471.2 -48.01077292 0 
471.6 -47.99299036 0 
472 -48.0308171 0 
472.4 -48.02571783 0 
472.8 -48.07926584 0 
473.2 -48.10925492 0 
473.6 -48.09618701 0 
474 -48.08724645 0 
474.4 -48.08099984 0 
474.8 -48.0926204 0 
475.2 -48.11083365 0 
475.6 -48.01354014 0 
476 -47.91123199 0 
476.4 -47.89333671 0 
476.8 -47.79903209 0 
477.2 -47.72947444 0 
477.6 -47.70470326 0 
478 -47.64484672 0 
478.4 -47.64658083 0 
478.8 -47.62673505 0 
479.2 -47.53003212 0 
479.6 -47.51059718 0 
480 -47.4836117 0 
480.4 -47.47983506 0 
480.8 -47.51657503 0 
481.2 -47.41355475 0 
481.6 -47.31085425 0 
482 -47.20705406 0 
482.4 -47.12246234 0 
482.8 -47.06784101 0 
483.2 -47.11823159 0 
483.6 -47.05000891 0 
484 -47.01277057 0 
484.4 -46.99349847 0 
484.8 -46.9931395 0 
485.2 -46.97328118 0 
485.6 -46.97323373 0 
486 -46.87637552 0 
486.4 -46.83103715 0 
486.8 -46.75551447 0 
487.2 -46.67243039 0 
487.6 -46.59324828 0 
488 -46.49438892 0 
488.4 -46.36715587 0 
488.8 -46.33988903 0 
489.2 -46.23427657 0 
489.6 -46.18962693 0 
490 -46.13985056 0 
490.4 -45.88445169 0 
490.8 -45.49324381 0 
491.2 -45.02338571 0 
491.6 -44.49061344 0 
492 -44.08365199 0 
492.4 -43.67081554 0 
492.8 -43.37810645 0 
493.2 -43.23290837 0 
493.6 -43.15364872 0 
494 -43.10586663 0 
494.4 -43.1751436 0 
494.8 -43.2431357 0 
495.2 -43.29553044 0 
495.6 -43.37827935 0 
496 -43.390228 0 
496.4 -43.43193199 0 
496.8 -43.46864518 0 
497.2 -43.38872946 0 
497.6 -43.36028752 0 
498 -43.4157169 0 
498.4 -43.4171768 0 
498.8 -43.50719062 0 
499.2 -43.50548391 0 
499.6 -43.56464182 0 
500 -43.61433972 0 
500.4 -43.6416197 0 
500.8 -43.68262936 0 
501.2 -43.78904445 0 
501.6 -43.87483687 0 
502 -43.8898452 0 
502.4 -43.95410969 0 
502.8 -43.99038995 0 
503.2 -44.0187926 0 
503.6 -44.01956798 0 
504 -44.05536523 0 
504.4 -44.05998614 0 
504.8 -44.08840147 0 
505.2 -44.08703623 0 
505.6 -44.21220256 0 
506 -44.27049739 0 
506.4 -44.34950116 0 
506.8 -44.48123853 0 
507.2 -44.5593868 0 
507.6 -44.60529134 0 
508 -44.73460666 0 
508.4 -44.79824131 0 
508.8 -44.81942421 0 
509.2 -44.91199567 0 
509.6 -44.97663415 0 
510 -45.06008225 0 
510.4 -45.08536652 0 
510.8 -45.0578894 0 
511.2 -45.0950913 0 
511.6 -45.07852685 0 
512 -45.05511523 0 
512.4 -45.05454942 0 
512.8 -45.02088411 0 
513.2 -45.02453332 0 
513.6 -45.03583016 0 
514 -44.98843677 0 
514.4 -44.90641842 0 
514.8 -44.7903338 0 
515.2 -44.65734378 0 
515.6 -44.61366157 0 
516 -44.68754544 0 
516.4 -44.65534046 0 
516.8 -44.62466851 0 
517.2 -44.57961263 0 
517.6 -44.48590496 0 
518 -44.43977638 0 
518.4 -44.37129944 0 
518.8 -44.28271562 0 
519.2 -44.20420372 0 
519.6 -44.22593215 0 
520 -44.21621878 0 
520.4 -44.15043549 0 
520.8 -44.06733893 0 
521.2 -44.01714731 0 
521.6 -44.02649138 0 
522 -44.05113953 0 
522.4 -44.03685344 0 
522.8 -44.10643151 0 
523.2 -44.00300172 0 
523.6 -43.79247876 0 
524 -43.44209282 0 
524.4 -43.01912715 0 
524.8 -42.58701613 0 
525.2 -42.20503452 0 
525.6 -41.95685935 0 
526 -41.87789252 0 
526.4 -41.9313722 0 
526.8 -41.94359205 0 
527.2 -42.05752831 0 
527.6 -42.1371938 0 
528 -42.196477 0 
528.4 -42.30113259 0 
528.8 -42.39054816 0 
529.2 -42.48664341 0 
529.6 -42.62938843 0 
530 -42.71129518 0 
530.4 -42.75985097 0 
530.8 -42.88753588 0 
531.2 -42.8564912 0 
531.6 -42.8192239 0 
532 -42.87896616 0 
532.4 -42.83559124 0 
532.8 -42.90764775 0 
533.2 -43.02514408 0 
533.6 -43.02751992 0 
534 -43.03219677 0 
534.4 -43.0612447 0 
534.8 -43.10003072 0 
535.2 -43.20888099 0 
535.6 -43.24817447 0 
536 -43.2961008 0 
536.4 -43.35552763 0 
536.8 -43.42632243 0 
537.2 -43.43626417 0 
537.6 -43.56111733 0 
538 -43.58036941 0 
538.4 -43.61819836 0 
538.8 -43.72001447 0 
539.2 -43.77422171 0 
539.6 -43.86417298 0 
540 -44.02469739 0 
540.4 -44.12347549 0 
540.8 -44.20110402 0 
541.2 -44.30715626 0 
541.6 -44.39750765 0 
542 -44.503652 0 
542.4 -44.59491844 0 
542.8 -44.70136801 0 
543.2 -44.77579137 0 
543.6 -44.82266501 0 
544 -44.87602811 0 
544.4 -44.86789005 0 
544.8 -44.88211818 0 
545.2 -44.89091951 0 
545.6 -44.91707507 0 
546 -44.88424095 0 
546.4 -44.89681761 0 
546.8 -44.93890679 0 
547.2 -44.86253794 0 
547.6 -44.87344775 0 
548 -44.77594882 0 
548.4 -44.72756318 0 
548.8 -44.66378345 0 
549.2 -44.57368492 0 
549.6 -44.46313801 0 
550 -44.42334764 0 
550.4 -44.3854734 0 
550.8 -44.33049824 0 
551.2 -44.37164137 0 
551.6 -44.36127181 0 
552 -44.3047381 0 
552.4 -44.26321156 0 
552.8 -44.26436273 0 
553.2 -44.24690955 0 
553.6 -44.26131872 0 
554 -44.298492 0 
554.4 -44.33151316 0 
554.8 -44.2961312 0 
555.2 -44.24201556 0 
555.6 -44.32412447 0 
556 -44.43978592 0 
556.4 -44.45370994 0 
556.8 -44.52724321 0 
557.2 -44.58454693 0 
557.6 -44.53009773 0 
558 -44.49345617 0 
558.4 -44.48176711 0 
558.8 -44.43443378 0 
559.2 -44.45621744 0 
559.6 -44.45477658 0 
560 -44.31158371 0 
560.4 -44.06906331 0 
560.8 -43.65292434 0 
561.2 -43.20393659 0 
561.6 -42.8287627 0 
562 -42.51808084 0 
562.4 -42.32380307 0 
562.8 -42.2858737 0 
563.2 -42.2327584 0 
563.6 -42.21622028 0 
564 -42.16831068 0 
564.4 -42.08562521 0 
564.8 -42.13845008 0 
565.2 -42.18865148 0 
565.6 -42.24703223 0 
566 -42.37101617 0 
566.4 -42.5003203 0 
566.8 -42.55821351 0 
567.2 -42.60048621 0 
567.6 -42.66725262 0 
568 -42.78876084 0 
568.4 -42.89416338 0 
568.8 -42.88582601 0 
569.2 -42.906747 0 
569.6 -42.9326459 0 
570 -42.99044802 0 
570.4 -43.01697314 0 
570.8 -43.08947966 0 
571.2 -43.08519357 0 
571.6 -43.13662543 0 
572 -43.2548877 0 
572.4 -43.34157798 0 
572.8 -43.51036433 0 
573.2 -43.66503801 0 
573.6 -43.8026303 0 
574 -43.93954071 0 
574.4 -44.05818794 0 
574.8 -44.12486237 0 
575.2 -44.29393014 0 
575.6 -44.35770777 0 
576 -44.43756535 0 
576.4 -44.50725895 0 
576.8 -44.54601245 0 
577.2 -44.68139655 0 
577.6 -44.798319 0 
578 -44.89852052 0 
578.4 -45.00929871 0 
578.8 -45.11460282 0 
579.2 -45.20682503 0 
579.6 -45.27738689 0 
580 -45.32313313 0 
580.4 -45.31845897 0 
580.8 -45.26208578 0 
581.2 -45.21989325 0 
581.6 -45.19925892 0 
582 -45.22520851 0 
582.4 -45.1818293 0 
582.8 -45.17955926 0 
583.2 -45.26554689 0 
583.6 -45.20302741 0 
584 -45.22674047 0 
584.4 -45.23702581 0 
584.8 -45.21148462 0 
585.2 -45.18053874 0 
585.6 -45.11956983 0 
586 -45.06211184 0 
586.4 -45.11988455 0 
586.8 -45.173089 0 
587.2 -45.14719471 0 
587.6 -45.10801716 0 
588 -45.12669046 0 
588.4 -45.11918308 0 
588.8 -45.14295766 0 
589.2 -45.11918659 0 
589.6 -45.09702436 0 
590 -45.08593072 0 
590.4 -45.08213938 0 
590.8 -45.11542124 0 
591.2 -45.19802628 0 
591.6 -45.2452482 0 
592 -45.36032773 0 
592.4 -45.36636288 0 
592.8 -45.3664283 0 
593.2 -45.3641879 0 
593.6 -45.38099668 0 
594 -45.46201393 0 
594.4 -45.49131203 0 
594.8 -45.48872341 0 
595.2 -45.54869836 0 
595.6 -45.55650482 0 
596 -45.47495043 0 
596.4 -45.48797952 0 
596.8 -45.54532573 0 
597.2 -45.547268 0 
597.6 -45.45593604 0 
598 -45.34265652 0 
598.4 -45.24503873 0 
598.8 -45.18947943 0 
599.2 -45.1939442 0 
599.6 -45.12579881 0 
600 -45.04240183 0 
600.4 -44.93822488 0 
600.8 -44.92711879 0 
601.2 -44.90993022 0 
601.6 -44.8885355 0 
602 -44.79958405 0 
602.4 -44.69705798 0 
602.8 -44.53347864 0 
603.2 -44.41202066 0 
603.6 -44.40486785 0 
604 -44.30415163 0 
604.4 -44.19495739 0 
604.8 -44.08462093 0 
605.2 -43.81272428 0 
605.6 -43.52085719 0 
606 -43.12955263 0 
606.4 -42.73642739 0 
606.8 -42.38060712 0 
607.2 -42.18913492 0 
607.6 -42.0515943 0 
608 -41.97141042 0 
608.4 -41.9368546 0 
608.8 -42.02162896 0 
609.2 -42.13449375 0 
609.6 -42.21004909 0 
610 -42.32469787 0 
610.4 -42.4992954 0 
610.8 -42.59070229 0 
611.2 -42.68849947 0 
611.6 -42.80860153 0 
612 -42.88142213 0 
612.4 -43.02889908 0 
612.8 -43.19147985 0 
613.2 -43.23689582 0 
613.6 -43.29600283 0 
614 -43.35328983 0 
614.4 -43.4324523 0 
614.8 -43.49049513 0 
615.2 -43.51267682 0 
615.6 -43.59272085 0 
616 -43.64581315 0 
616.4 -43.62912309 0 
616.8 -43.64364241 0 
617.2 -43.82104921 0 
617.6 -43.87748627 0 
618 -43.949198 0 
618.4 -44.10998778 0 
618.8 -44.18380982 0 
619.2 -44.31509199 0 
619.6 -44.46740078 0 
620 -44.55286847 0 
620.4 -44.68809131 0 
620.8 -44.78022442 0 
621.2 -44.82749063 0 
621.6 -44.88297058 0 
622 -45.01083405 0 
622.4 -45.09064428 0 
622.8 -45.22225946 0 
623.2 -45.27320316 0 
623.6 -45.32261878 0 
624 -45.38370923 0 
624.4 -45.427898 0 
624.8 -45.53127616 0 
625.2 -45.62326861 0 
625.6 -45.6381074 0 
626 -45.74174695 0 
626.4 -45.91125993 0 
626.8 -45.89721402 0 
627.2 -46.00097029 0 
627.6 -46.02850488 0 
628 -46.0476229 0 
628.4 -46.01992883 0 
628.8 -46.05111086 0 
629.2 -46.10913056 0 
629.6 -46.19387667 0 
630 -46.22486003 0 
630.4 -46.20947271 0 
630.8 -46.29126451 0 
631.2 -46.25927914 0 
631.6 -46.2136053 0 
632 -46.12992471 0 
632.4 -46.09175981 0 
632.8 -46.08361117 0 
633.2 -46.06521939 0 
633.6 -46.06700594 0 
634 -46.10268636 0 
634.4 -46.07481061 0 
634.8 -46.02959076 0 
635.2 -45.97685029 0 
635.6 -45.91924155 0 
636 -45.90122268 0 
636.4 -45.96624782 0 
636.8 -46.01696655 0 
637.2 -46.08025899 0 
637.6 -46.15340566 0 
638 -46.17544118 0 
638.4 -46.23015334 0 
638.8 -46.31408439 0 
639.2 -46.37391424 0 
639.6 -46.49464432 0 
640 -46.54184181 0 
640.4 -46.58298443 0 
640.8 -46.62169217 0 
641.2 -46.62234174 0 
641.6 -46.58323363 0 
642 -46.6928343 0 
642.4 -46.80454692 0 
642.8 -46.80415894 0 
643.2 -46.80141812 0 
643.6 -46.83946454 0 
644 -46.84320643 0 
644.4 -46.8789258 0 
644.8 -46.88753604 0 
645.2 -46.94312213 0 
645.6 -47.00905048 0 
646 -47.03560348 0 
646.4 -47.06308259 0 
646.8 -46.99029467 0 
647.2 -46.8876396 0 
647.6 -46.80680229 0 
648 -46.81107408 0 
648.4 -46.74258831 0 
648.8 -46.73916369 0 
649.2 -46.76352121 0 
649.6 -46.63846417 0 
650 -46.64307787 0 
650.4 -46.60766876 0 
650.8 -46.5344016 0 
651.2 -46.50565896 0 
651.6 -46.46687046 0 
652 -46.48454703 0 
652.4 -46.52381757 0 
652.8 -46.47100049 0 
653.2 -46.47572294 0 
653.6 -46.47370538 0 
654 -46.39379551 0 
654.4 -46.39034573 0 
654.8 -46.38502408 0 
655.2 -46.35719374 0 
655.6 -46.40612179 0 
656 -46.42195969 0 
656.4 -46.42979496 0 
656.8 -46.45001226 0 
657.2 -46.43930639 0 
657.6 -46.44801247 0 
658 -46.50109164 0 
658.4 -46.55261024 0 
658.8 -46.59924575 0 
659.2 -46.61211481 0 
659.6 -46.52093117 0 
660 -46.55878932 0 
660.4 -46.62495452 0 
660.8 -46.57719192 0 
661.2 -46.57585644 0 
661.6 -46.57264115 0 
662 -46.56871246 0 
662.4 -46.51431542 0 
662.8 -46.47048985 0 
663.2 -46.45273204 0 
663.6 -46.42910471 0 
664 -46.43178682 0 
664.4 -46.3693762 0 
664.8 -46.28597022 0 
665.2 -46.29216239 0 
665.6 -46.32745396 0 
666 -46.43523539 0 
666.4 -46.38299676 0 
666.8 -46.35865814 0 
667.2 -46.35658573 0 
667.6 -46.30219731 0 
668 -46.32834666 0 
668.4 -46.33141583 0 
668.8 -46.26332683 0 
669.2 -46.22409295 0 
669.6 -46.17542276 0 
670 -46.13562754 0 
670.4 -46.14556659 0 
670.8 -46.12330357 0 
671.2 -46.0904811 0 
671.6 -46.10277688 0 
672 -46.12358688 0 
672.4 -46.07792569 0 
672.8 -46.07499523 0 
673.2 -46.07487595 0 
673.6 -46.06364044 0 
674 -46.10788539 0 
674.4 -46.16025488 0 
674.8 -46.19141443 0 
675.2 -46.19005025 0 
675.6 -46.09317942 0 
676 -46.05342492 0 
676.4 -46.03854231 0 
676.8 -45.99159783 0 
677.2 -46.053514 0 
677.6 -46.04771849 0 
678 -46.04898385 0 
678.4 -46.0923031 0 
678.8 -46.05133296 0 
679.2 -45.99613348 0 
679.6 -45.87173372 0 
680 -45.66428201 0 
680.4 -45.56194227 0 
680.8 -45.51648193 0 
681.2 -45.46639321 0 
681.6 -45.44005762 0 
682 -45.36835563 0 
682.4 -45.2874658 0 
682.8 -45.19861278 0 
683.2 -45.20228144 0 
683.6 -45.05313998 0 
684 -44.77121079 0 
684.4 -44.30574908 0 
684.8 -43.81552112 0 
685.2 -43.41715312 0 
685.6 -43.07282089 0 
686 -42.72731176 0 
686.4 -42.60450917 0 
686.8 -42.48500229 0 
687.2 -42.44126951 0 
687.6 -42.47651573 0 
688 -42.41167954 0 
688.4 -42.45008894 0 
688.8 -42.60091199 0 
689.2 -42.6748224 0 
689.6 -42.81619552 0 
690 -42.95333164 0 
690.4 -43.07204751 0 
690.8 -43.21423187 0 
691.2 -43.36943863 0 
691.6 -43.4448349 0 
692 -43.56377405 0 
692.4 -43.57948601 0 
692.8 -43.57734286 0 
693.2 -43.68410522 0 
693.6 -43.68342601 0 
694 -43.74401853 0 
694.4 -43.85168139 0 
694.8 -43.93725346 0 
695.2 -43.96383121 0 
695.6 -43.98458186 0 
696 -43.99363222 0 
696.4 -44.12107562 0 
696.8 -44.2342636 0 
697.2 -44.25729145 0 
697.6 -44.34293988 0 
698 -44.41263491 0 
698.4 -44.38443387 0 
698.8 -44.42452404 0 
699.2 -44.52249424 0 
699.6 -44.59798036 0 
700 -44.73214308 0 
700.4 -44.84683146 0 
700.8 -44.99053814 0 
701.2 -45.09974681 0 
701.6 -45.17031514 0 
702 -45.34680823 0 
702.4 -45.44391385 0 
702.8 -45.51037177 0 
703.2 -45.57002613 0 
703.6 -45.61454325 0 
704 -45.61330558 0 
704.4 -45.63040966 0 
704.8 -45.73078476 0 
705.2 -45.72558649 0 
705.6 -45.77293309 0 
706 -45.88160457 0 
706.4 -45.95338907 0 
706.8 -46.03143944 0 
707.2 -46.01423472 0 
707.6 -46.00993293 0 
708 -46.09890905 0 
708.4 -46.08657279 0 
708.8 -46.11654418 0 
709.2 -46.18289254 0 
709.6 -46.09971482 0 
710 -46.1010029 0 
710.4 -46.14284303 0 
710.8 -46.16134401 0 
711.2 -46.17256357 0 
711.6 -46.18017228 0 
712 -46.21130566 0 
712.4 -46.26124024 0 
712.8 -46.29625191 0 
713.2 -46.25550968 0 
713.6 -46.25756832 0 
714 -46.2707074 0 
714.4 -46.32329368 0 
714.8 -46.40210881 0 
715.2 -46.40893738 0 
715.6 -46.38371855 0 
716 -46.39796947 0 
716.4 -46.37193889 0 
716.8 -46.45397537 0 
717.2 -46.54339167 0 
717.6 -46.61747207 0 
718 -46.71221847 0 
718.4 -46.81524962 0 
718.8 -46.84642996 0 
719.2 -46.88475247 0 
719.6 -46.88120471 0 
720 -46.84985029 0 
720.4 -46.93548593 0 
720.8 -46.97973399 0 
721.2 -46.92997454 0 
721.6 -47.00449278 0 
722 -46.97017356 0 
722.4 -46.95700733 0 
722.8 -47.069726 0 
723.2 -47.15829755 0 
723.6 -47.15548907 0 
724 -47.22439405 0 
724.4 -47.1637748 0 
724.8 -47.1180088 0 
725.2 -47.12570816 0 
725.6 -47.15004075 0 
726 -47.21124761 0 
726.4 -47.23426846 0 
726.8 -47.20808031 0 
727.2 -47.25436116 0 
727.6 -47.29136229 0 
728 -47.26074942 0 
728.4 -47.24767376 0 
728.8 -47.23299585 0 
729.2 -47.23971884 0 
729.6 -47.26639107 0 
730 -47.21683438 0 
730.4 -47.16775541 0 
730.8 -47.17512854 0 
731.2 -47.18211775 0 
731.6 -47.1651479 0 
732 -47.10387789 0 
732.4 -47.03346954 0 
732.8 -47.09168521 0 
733.2 -47.23670347 0 
733.6 -47.31058878 0 
734 -47.37215343 0 
734.4 -47.46539221 0 
734.8 -47.47279844 0 
735.2 -47.52221233 0 
735.6 -47.53347457 0 
736 -47.57509716 0 
736.4 -47.59508743 0 
736.8 -47.5343414 0 
737.2 -47.53988011 0 
737.6 -47.65312642 0 
738 -47.63541102 0 
738.4 -47.65177192 0 
738.8 -47.70503186 0 
739.2 -47.7002865 0 
739.6 -47.70668055 0 
740 -47.67915345 0 
740.4 -47.64072411 0 
740.8 -47.66821871 0 
741.2 -47.70296984 0 
741.6 -47.70729932 0 
742 -47.77776774 0 
742.4 -47.8311761 0 
742.8 -47.7741448 0 
743.2 -47.75670099 0 
743.6 -47.69988069 0 
744 -47.62859915 0 
744.4 -47.56306721 0 
744.8 -47.57528493 0 
745.2 -47.55659183 0 
745.6 -47.52392927 0 
746 -47.49795072 0 
746.4 -47.57994993 0 
746.8 -47.64397783 0 
747.2 -47.62197868 0 
747.6 -47.60935029 0 
748 -47.61828418 0 
748.4 -47.61981846 0 
748.8 -47.60133285 0 
749.2 -47.55011602 0 
749.6 -47.53996761 0 
750 -47.60989852 0 
750.4 -47.64796594 0 
750.8 -47.71809297 0 
751.2 -47.77420767 0 
751.6 -47.82565138 0 
752 -47.8766557 0 
752.4 -47.89572873 0 
752.8 -47.82600515 0 
753.2 -47.84858964 0 
753.6 -47.90838551 0 
754 -47.83966841 0 
754.4 -47.82407049 0 
754.8 -47.82424643 0 
755.2 -47.74198665 0 
755.6 -47.70518906 0 
756 -47.70280687 0 
756.4 -47.74165081 0 
756.8 -47.79364341 0 
757.2 -47.79818156 0 
757.6 -47.74054759 0 
758 -47.78377642 0 
758.4 -47.75549535 0 
758.8 -47.63495932 0 
759.2 -47.63811258 0 
759.6 -47.70225962 0 
760 -47.7602718 0 
760.4 -47.77037319 0 
760.8 -47.7820371 0 
761.2 -47.75197848 0 
761.6 -47.68666532 0 
762 -47.66677581 0 
762.4 -47.68946647 0 
762.8 -47.74642817 0 
763.2 -47.74988129 0 
763.6 -47.74444055 0 
764 -47.64793239 0 
764.4 -47.63131877 0 
764.8 -47.65156223 0 
765.2 -47.60415546 0 
765.6 -47.65369991 0 
766 -47.74107521 0 
766.4 -47.7652979 0 
766.8 -47.82462948 0 
767.2 -47.89175585 0 
767.6 -47.84364806 0 
768 -47.85323331 0 
768.4 -47.82068337 0 
768.8 -47.74090179 0 
769.2 -47.76064519 0 
769.6 -47.72553209 0 
770 -47.71810218 0 
770.4 -47.80608513 0 
770.8 -47.80240214 0 
771.2 -47.69596363 0 
771.6 -47.703743 0 
772 -47.61685457 0 
772.4 -47.59714403 0 
772.8 -47.62011083 0 
773.2 -47.64302783 0 
773.6 -47.62285108 0 
774 -47.60600361 0 
774.4 -47.4967768 0 
774.8 -47.50423743 0 
775.2 -47.53640463 0 
775.6 -47.50487957 0 
776 -47.5253876 0 
776.4 -47.51886557 0 
776.8 -47.46041996 0 
777.2 -47.53980598 0 
777.6 -47.57841452 0 
778 -47.59715754 0 
778.4 -47.60986836 0 
778.8 -47.57567343 0 
779.2 -47.56717375 0 
779.6 -47.57597863 0 
780 -47.54114565 0 
780.4 -47.49661445 0 
780.8 -47.45945431 0 
781.2 -47.44347512 0 
781.6 -47.43594335 0 
782 -47.41918822 0 
782.4 -47.33314379 0 
782.8 -47.31046254 0 
783.2 -47.26874673 0 
783.6 -47.22929763 0 
784 -47.23905753 0 
784.4 -47.22523625 0 
784.8 -47.20173039 0 
785.2 -47.21437622 0 
785.6 -47.16220412 0 
786 -47.11703562 0 
786.4 -47.12242659 0 
786.8 -47.08096579 0 
787.2 -47.06257536 0 
787.6 -47.07474251 0 
788 -47.03247345 0 
788.4 -47.02191043 0 
788.8 -47.03243068 0 
789.2 -47.03971973 0 
789.6 -47.1005449 0 
790 -47.11862854 0 
790.4 -47.08717444 0 
790.8 -47.01760225 0 
791.2 -46.95733928 0 
791.6 -46.8761796 0 
792 -46.86316435 0 
792.4 -46.83015932 0 
792.8 -46.78188785 0 
793.2 -46.77835879 0 
793.6 -46.75411745 0 
794 -46.73944383 0 
794.4 -46.77880054 0 
794.8 -46.76308316 0 
795.2 -46.77117897 0 
795.6 -46.74798497 0 
796 -46.65351535 0 
796.4 -46.64292922 0 
796.8 -46.56906604 0 
797.2 -46.46984469 0 
797.6 -46.43095846 0 
798 -46.37551083 0 
798.4 -46.31699562 0 
798.8 -46.30990854 0 
799.2 -46.28896257 0 
799.6 -46.24177823 0 
800 -46.26073576 0 
800.4 -46.246559 0 
800.8 -46.1718676 0 
801.2 -46.16601586 0 
801.6 -46.12605715 0 
802 -46.08979053 0 
802.4 -45.97865804 0 
802.8 -45.8095634 0 
803.2 -45.66817459 0 
803.6 -45.61730909 0 
804 -45.5651303 0 
804.4 -45.48631363 0 
804.8 -45.28437339 0 
805.2 -44.93938744 0 
805.6 -44.51456205 0 
806 -44.14428221 0 
806.4 -43.78031864 0 
806.8 -43.47318516 0 
807.2 -43.2698816 0 
807.6 -43.10258543 0 
808 -43.03666993 0 
808.4 -42.96369847 0 
808.8 -42.94170343 0 
809.2 -42.90934417 0 
809.6 -42.84048586 0 
810 -42.90553656 0 
810.4 -42.92277867 0 
810.8 -43.02190561 0 
811.2 -43.13688301 0 
811.6 -43.2472324 0 
812 -43.35997563 0 
812.4 -43.51438479 0 
812.8 -43.606519 0 
813.2 -43.58084509 0 
813.6 -43.60699092 0 
814 -43.63742817 0 
814.4 -43.68912325 0 
814.8 -43.78859161 0 
815.2 -43.79030612 0 
815.6 -43.81543525 0 
816 -43.83549224 0 
816.4 -43.83197622 0 
816.8 -43.90915343 0 
817.2 -44.06905497 0 
817.6 -44.09747268 0 
818 -44.18094424 0 
818.4 -44.3155821 0 
818.8 -44.36220971 0 
819.2 -44.38351611 0 
819.6 -44.43115693 0 
820 -44.44617766 0 
820.4 -44.54285112 0 
820.8 -44.61881794 0 
821.2 -44.64509442 0 
821.6 -44.66884088 0 
822 -44.70647374 0 
822.4 -44.85006077 0 
822.8 -45.07928697 0 
823.2 -45.17715363 0 
823.6 -45.23999094 0 
824 -45.27089126 0 
